"glomerulus C2326935-1-A-PAS [7784, 33760, 1028, 868].jpeg",0
"glomerulus C2326935-1-A-PAS [11148, 21496, 624, 612].jpeg",0
"glomerulus C2326935-1-A-PAS [138452, 42212, 952, 820].jpeg",0
"glomerulus C2326935-1-A-PAS [141848, 36672, 812, 732].jpeg",0
"glomerulus C2326935-1-A-PAS [144096, 34912, 988, 940].jpeg",0
"glomerulus C2326935-1-A-PAS [146016, 27344, 752, 652].jpeg",0
"glomerulus C2326935-1-A-PAS [84992, 9716, 876, 792].jpeg",0
"glomerulus C2326935-1-A-PAS [141752, 38828, 868, 808].jpeg",0
"glomerulus C2326935-1-A-PAS [145708, 27904, 784, 816].jpeg",0
"glomerulus C2326935-1-A-PAS [9688, 27224, 680, 844].jpeg",0
"glomerulus C2326935-1-A-PAS [9248, 26420, 852, 708].jpeg",0
"glomerulus C2326935-1-A-PAS [145876, 29464, 1248, 896].jpeg",0
"glomerulus C2326935-1-A-PAS [9888, 17112, 780, 580].jpeg",0
"glomerulus C2326935-1-A-PAS [73092, 13204, 592, 768].jpeg",0
"glomerulus C2326935-1-A-PAS [9964, 28588, 756, 760].jpeg",0
"glomerulus C2326935-1-A-PAS [78656, 12036, 864, 880].jpeg",0
"glomerulus C2326935-1-A-PAS [9476, 22400, 864, 832].jpeg",0
"glomerulus C2326935-1-A-PAS [142544, 35640, 832, 888].jpeg",0
"glomerulus C2326935-1-A-PAS [9476, 30676, 960, 812].jpeg",0
"glomerulus C2326935-1-A-PAS [86644, 9352, 680, 732].jpeg",0
"glomerulus C2326935-1-A-PAS [142728, 38516, 880, 884].jpeg",0
"glomerulus C2326935-1-A-PAS [143132, 34536, 912, 876].jpeg",0
"glomerulus C2326935-1-A-PAS [74804, 11792, 808, 836].jpeg",0
"glomerulus C2326935-1-A-PAS [144260, 32348, 588, 476].jpeg",0
"glomerulus C2326935-1-A-PAS [82884, 11648, 772, 824].jpeg",0
"glomerulus C2326935-1-A-PAS [78112, 11540, 876, 928].jpeg",0
"glomerulus C2326935-1-A-PAS [142264, 38056, 756, 712].jpeg",0
"glomerulus C2326935-1-A-PAS [10632, 18760, 900, 896].jpeg",0
"glomerulus C2326935-1-A-PAS [145248, 34388, 748, 800].jpeg",0
"glomerulus C2326935-1-A-PAS [145896, 32088, 828, 740].jpeg",0
"glomerulus C2326935-1-A-PAS [79872, 11012, 804, 880].jpeg",0
"glomerulus C2326935-1-A-PAS [88664, 7432, 776, 636].jpeg",0
"glomerulus C2326935-1-A-PAS [9132, 29408, 888, 780].jpeg",0
"glomerulus C2326935-1-A-PAS [78624, 13200, 876, 820].jpeg",0
"glomerulus C2326935-1-A-PAS [146896, 29132, 872, 952].jpeg",0
"glomerulus C2326935-1-A-PAS [143132, 37308, 836, 864].jpeg",0
"glomerulus C2326935-1-A-PAS [87600, 7816, 744, 548].jpeg",0
"glomerulus C2326935-1-A-PAS [143796, 35560, 932, 860].jpeg",0
"glomerulus C2326935-1-A-PAS [146432, 26376, 1008, 904].jpeg",0
"glomerulus C2326935-1-A-PAS [147664, 25592, 556, 584].jpeg",0
"glomerulus C2326935-1-A-PAS [7924, 30364, 864, 876].jpeg",0
"glomerulus C2326935-1-A-PAS [145676, 32740, 728, 520].jpeg",0
"glomerulus C2326935-1-A-PAS [146104, 24548, 844, 1008].jpeg",0
"glomerulus C2327104-1-A-PAS [134652, 53320, 892, 788].jpeg",0
"glomerulus C2327104-1-A-PAS [84520, 18700, 768, 672].jpeg",0
"glomerulus C2327104-1-A-PAS [135300, 43792, 788, 920].jpeg",0
"glomerulus C2327104-1-A-PAS [84320, 17896, 848, 796].jpeg",0
"glomerulus C2327104-1-A-PAS [135024, 56940, 880, 916].jpeg",0
"glomerulus C2327104-1-A-PAS [134352, 51648, 660, 720].jpeg",0
"glomerulus C2327104-1-A-PAS [134232, 54944, 688, 672].jpeg",0
"glomerulus C2327104-1-A-PAS [91552, 17976, 896, 832].jpeg",0
"glomerulus C2327104-1-A-PAS [90920, 19804, 880, 864].jpeg",0
"glomerulus C2327104-1-A-PAS [133192, 48412, 988, 880].jpeg",0
"glomerulus C2327104-1-A-PAS [88196, 20896, 864, 760].jpeg",0
"glomerulus C2327104-1-A-PAS [135364, 57740, 632, 636].jpeg",0
"glomerulus C2327104-1-A-PAS [88196, 20896, 912, 760].jpeg",0
"glomerulus C2327104-1-A-PAS [30796, 13184, 1004, 932].jpeg",0
"glomerulus C2327104-1-A-PAS [132888, 52828, 828, 868].jpeg",0
"glomerulus C2327104-1-A-PAS [133700, 51844, 556, 520].jpeg",0
"glomerulus C2327104-1-A-PAS [79300, 17044, 760, 604].jpeg",0
"glomerulus C2327104-1-A-PAS [82544, 20132, 708, 716].jpeg",0
"glomerulus C2327104-1-A-PAS [135664, 46520, 876, 948].jpeg",0
"glomerulus C2327104-1-A-PAS [135356, 45128, 700, 672].jpeg",0
"glomerulus C2327104-1-A-PAS [33452, 16812, 620, 624].jpeg",0
"glomerulus C2327104-1-A-PAS [87276, 18592, 816, 916].jpeg",0
"glomerulus C2327104-1-A-PAS [133028, 46960, 776, 964].jpeg",0
"glomerulus C2327104-1-A-PAS [37764, 16616, 708, 620].jpeg",0
"glomerulus C2327104-1-A-PAS [41208, 20224, 872, 816].jpeg",0
"glomerulus C2327104-1-A-PAS [83096, 18500, 708, 716].jpeg",0
"glomerulus C2327104-1-A-PAS [79068, 17876, 936, 912].jpeg",0
"glomerulus C2327104-1-A-PAS [29116, 11392, 844, 808].jpeg",0
"glomerulus C2327104-1-A-PAS [86436, 18100, 752, 816].jpeg",0
"glomerulus C2327104-1-A-PAS [80688, 17612, 852, 784].jpeg",0
"glomerulus C2327104-1-A-PAS [31484, 13920, 792, 620].jpeg",0
"glomerulus C2327104-1-A-PAS [135572, 50372, 640, 608].jpeg",0
"glomerulus C2327104-1-A-PAS [89296, 18140, 664, 696].jpeg",0
"glomerulus C2327104-1-A-PAS [136096, 49196, 760, 900].jpeg",0
"glomerulus C2327104-1-A-PAS [89236, 19936, 880, 864].jpeg",0
"glomerulus C2327104-1-A-PAS [77476, 17320, 636, 632].jpeg",0
"glomerulus C2327104-1-A-PAS [132536, 55752, 1008, 916].jpeg",0
"glomerulus C2327104-1-A-PAS [132432, 54068, 1044, 880].jpeg",0
"glomerulus C2327104-1-A-PAS [134424, 49936, 768, 716].jpeg",0
"glomerulus C2327104-1-A-PAS [134892, 48956, 872, 848].jpeg",0
"glomerulus C2327104-1-A-PAS [37232, 18528, 748, 952].jpeg",0
"glomerulus C2327104-1-A-PAS [134272, 56456, 708, 508].jpeg",0
"glomerulus C2327104-1-A-PAS [87720, 20012, 736, 796].jpeg",0
"glomerulus C2327104-1-A-PAS [132968, 51252, 872, 800].jpeg",0
"glomerulus C2327104-1-A-PAS [89776, 20692, 860, 940].jpeg",0
